timestamp,L_kW,PV_avail_kW,price_buy,price_sell
2025-08-11 23:10:00+10:00,2.2708652204506437,0.24370550262536889,0.16691119725034814,0.14691119725034815
2025-08-11 23:15:00+10:00,2.176824256199339,0.22988606204554965,0.16766746638719082,0.14766746638719083
2025-08-11 23:20:00+10:00,1.9269788864332593,0.21675616103737527,0.16843666810638394,0.14843666810638395
2025-08-11 23:25:00+10:00,2.0189772777817185,0.2042874862709419,0.1692184947374957,0.1492184947374957
2025-08-11 23:30:00+10:00,1.994283445587513,0.1924525113042066,0.17001263356029783,0.15001263356029784
2025-08-11 23:35:00+10:00,2.2070256013407903,0.18122449771041355,0.17081876692984965,0.15081876692984966
2025-08-11 23:40:00+10:00,2.011479251085636,0.17057749448084397,0.17163657240355157,0.15163657240355158
2025-08-11 23:45:00+10:00,1.8444566609771271,0.16048633580429558,0.17246572287011813,0.15246572287011814
2025-08-11 23:50:00+10:00,1.8469564108478211,0.15092663732358713,0.1733058866804178,0.1533058866804178
2025-08-11 23:55:00+10:00,2.2253129186929033,0.14187479096799593,0.17415672778012858,0.1541567277801286
